Average,,,,E0,E1,Analog,,,,,,,,,,,
Index [1],exx [1] - engr.,eyy [1] - engr.,exy [1] - engr.,ΔL/L0 [0] Extensometer x-strain,ΔL/L0 [1] Extensometer y-strain,Time_0,Disp_mm,Load_N,Area,,Strain,Stress,,Possion,,,
0,0,0,-1.88E-17,,0,0,-0.0002,-6.4415,0.00005413,,0,0.119000554,,,,0.209876301,0.25421138
1,-0.000132461,4.54E-06,-4.45E-05,-3.27E-05,-3.42E-05,1.0023,-0.0001,25.7661,,,-4.54E-06,-0.476004064,,2.92E+01,,0.18759576,
2,-3.82E-05,-4.20E-06,-1.53E-05,-3.94E-05,-2.13E-05,2.0068,0.0001,-12.8831,,,4.20E-06,0.238002956,,-9.09E+00,,0.360120584,
3,-4.43E-05,4.68E-06,-8.16E-05,-3.41E-07,7.46E-05,3.0031,-0.0001,-25.7662,,,-4.68E-06,0.476005912,,9.46E+00,,0.230343635,
4,-2.11E-05,1.85E-05,-2.87E-05,5.90E-06,4.19E-05,4.0011,-0.0001,6.4415,,,-1.85E-05,-0.119000554,,1.14E+00,,0.190155215,
5,-7.29E-06,8.84E-06,6.50E-05,8.68E-06,3.27E-05,5.0083,-0.0013,-12.8831,,,-8.84E-06,0.238002956,,8.25E-01,,0.299936189,
6,-3.29E-05,-0.000157243,-7.15E-05,9.60E-06,7.17E-06,6.0063,-0.0035,-3.2208,,,0.000157243,0.059501201,,-2.09E-01,,0.216711001,
7,0.000134167,-0.000251,6.72E-05,-4.70E-06,-2.78E-05,7.0053,-0.0055,-16.1039,,,0.000251,0.297504157,,5.35E-01,,0.309738248,
8,-1.60E-05,-0.000350044,3.56E-05,-0.000103474,-4.17E-06,8.0021,-0.0079,-32.2077,,,0.000350044,0.595006466,,-4.57E-02,,0.330700867,
9,-5.43E-05,-0.000321826,-5.96E-05,-0.000119374,-6.36E-05,9.003,-0.0097,-80.5192,,,0.000321826,1.487515241,,-1.69E-01,,0.196935094,
10,5.81E-05,-0.000391957,-2.65E-05,-0.000183193,1.77E-05,10.0001,-0.0119,-161.038,,,0.000391957,2.975023093,,1.48E-01,,0.311161255,
11,1.34E-05,-0.000381091,-8.93E-05,-0.00017695,3.43E-05,11.0033,-0.014,-228.674,,,0.000381091,4.22453353,,3.51E-02,,0.221933375,
12,6.01E-05,-0.000410555,-0.000107165,-0.000183261,5.02E-05,12.0031,-0.0161,-338.181,,,0.000410555,6.247570663,,1.46E-01,,0.207043028,
13,7.03E-05,-0.000431236,-9.57E-05,-0.000218157,5.21E-05,13.0051,-0.0183,-457.349,,,0.000431236,8.449085535,,1.63E-01,,0.244041407,
14,7.69E-05,-0.000465482,-7.22E-05,-0.000279145,9.24E-06,14.0046,-0.0204,-611.946,,,0.000465482,11.30511731,,1.65E-01,,0.319730432,
15,0.00013103,-0.000464257,-9.21E-05,-0.000283752,8.58E-05,15.0063,-0.0225,-743.997,,,0.000464257,13.74463329,,2.82E-01,,0.152124198,
16,0.000106958,-0.000509624,-0.000126056,-0.000266182,5.77E-05,16.006,-0.0246,-908.257,,,0.000509624,16.77917975,,2.10E-01,,0.267733658,
17,0.000108971,-0.000580882,-0.000110426,-0.0003095,8.81E-05,17.0049,-0.0266,-1072.52,,,0.000580882,19.81378164,,1.88E-01,,0.230570545,
18,0.000222552,-0.000617993,-0.000147961,-0.000385964,5.75E-05,18.0059,-0.0287,-1249.66,,,0.000617993,23.08627379,,3.60E-01,,0.187710756,
19,0.00015375,-0.000667481,-7.93E-05,-0.000430462,0.000143057,19.0053,-0.0309,-1426.8,,,0.000667481,26.35876593,,2.30E-01,,0.227113892,
20,0.000127203,-0.000668943,-0.000180396,-0.000455697,0.000118611,20.0051,-0.0329,-1632.93,,,0.000668943,30.16682062,,1.90E-01,,0.226000355,
21,0.000204938,-0.000683272,-0.000164359,-0.000459987,0.000173883,21.006,-0.0352,-1803.63,,,0.000683272,33.32033992,,3.00E-01,,0.277301336,
22,0.000165868,-0.000765388,-0.000122024,-0.000521257,0.000111055,22.0056,-0.0372,-2022.64,,,0.000765388,37.36634029,,2.17E-01,,0.29762222,
23,0.000236334,-0.000763012,-0.000154788,-0.000537128,0.000149837,23.0062,-0.0394,-2219.11,,,0.000763012,40.99593571,,3.10E-01,,0.297473349,
24,0.000273274,-0.000826348,-0.000171005,-0.000577321,0.000163767,24.0044,-0.0413,-2422.02,,,0.000826348,44.74450397,,3.31E-01,,0.182067732,
25,0.000161511,-0.000820123,-0.00025474,-0.00053836,0.000233531,25.0045,-0.0434,-2624.93,,,0.000820123,48.49307223,,1.97E-01,,0.243454436,
26,0.000293033,-0.00094174,-0.000153251,-0.000679312,0.000272554,26.0021,-0.0457,-2856.82,,,0.00094174,52.77701829,,3.11E-01,,0.195977819,
27,0.000207794,-0.00093629,-0.000268449,-0.000671271,0.000258371,27.0017,-0.0477,-3046.85,,,0.00093629,56.28764086,,2.22E-01,,0.241192847,
28,0.000210952,-0.00101888,-0.00020188,-0.000718701,0.000238351,28.0033,-0.0499,-3265.86,,,0.00101888,60.33364123,,2.07E-01,,0.233644278,
29,0.000232918,-0.00095442,-0.000171785,-0.000709368,0.000243581,29.0056,-0.052,-3507.42,,,0.00095442,64.7962313,,2.44E-01,,0.231033019,
30,0.000323564,-0.00101199,-0.000260712,-0.000788001,0.000357406,30.0043,-0.0542,-3732.87,,,0.00101199,68.96120451,,3.20E-01,,0.199678231,
31,0.000161778,-0.00106346,-0.000242684,-0.000877995,0.000257475,31.0025,-0.0562,-3967.99,,,0.00106346,73.30482173,,1.52E-01,,0.203257472,
32,0.000281704,-0.00105218,-0.000230396,-0.000847293,0.000309571,32.0038,-0.0582,-4190.22,,,0.00105218,77.41030852,,2.68E-01,,0.281132797,
33,0.000260215,-0.00112857,-0.000288159,-0.000867561,0.000318077,33.0027,-0.0604,-4409.23,,,0.00112857,81.45630889,,2.31E-01,,0.286782261,
34,0.00022823,-0.00121586,-0.00033197,-0.000932244,0.000275783,34.0038,-0.0624,-4634.69,,,0.00121586,85.62146684,,1.88E-01,,0.202917844,
35,0.000280254,-0.00123398,-0.000291797,-0.000961091,0.000335698,35.0029,-0.0647,-4889.13,,,0.00123398,90.32200259,,2.27E-01,,0.250157234,
36,0.000280028,-0.00123906,-0.000304621,-0.000939847,0.000381503,36.0032,-0.0668,-5098.48,,,0.00123906,94.18954369,,2.26E-01,,0.233474716,
37,0.000348504,-0.00125677,-0.000144929,-0.000980156,0.000372321,37.0053,-0.0688,-5356.14,,,0.00125677,98.94956586,,2.77E-01,,0.26312099,
38,0.000382013,-0.00128355,-0.000296122,-0.00102466,0.000387061,38.0073,-0.071,-5571.93,,,0.00128355,102.9360798,,2.98E-01,,0.239730043,
39,0.000396529,-0.00133299,-0.000271783,-0.00105022,0.000443077,39.0043,-0.0732,-5842.47,,,0.00133299,107.9340477,,2.97E-01,,0.260124607,
40,0.000253431,-0.00139196,-0.000291416,-0.00113617,0.000406243,40.0065,-0.0752,-6090.47,,,0.00139196,112.5156106,,1.82E-01,,0.249448565,
41,0.000339877,-0.00139606,-0.000287344,-0.00109808,0.000442076,41.0043,-0.0773,-6306.26,,,0.00139606,116.5021245,,2.43E-01,,0.250702046,
42,0.000278849,-0.00142286,-0.00037007,-0.0011862,0.000276423,42.0006,-0.0795,-6592.91,,,0.00142286,121.7977092,,1.96E-01,,0.207275854,
43,0.0003604,-0.00149424,-0.000357157,-0.00122427,0.000413585,43.0037,-0.0817,-6834.47,,,0.00149424,126.2602993,,2.41E-01,,0.246721391,
44,0.000352908,-0.00151045,-0.00037007,-0.00121593,0.000484423,44.0058,-0.0836,-7105.02,,,0.00151045,131.2584519,,2.34E-01,,0.247337314,
45,0.00035909,-0.00155428,-0.00041132,-0.00126437,0.000495121,45.0059,-0.0857,-7311.14,,,0.00155428,135.0663218,,2.31E-01,,0.270450464,
46,0.000310282,-0.00155391,-0.000453444,-0.00131839,0.000414391,46.0037,-0.0878,-7578.47,,,0.00155391,140.004988,,2.00E-01,,0.27911431,
47,0.000314732,-0.00154844,-0.000363636,-0.00130907,0.000477457,47.0092,-0.09,-7839.35,,,0.00154844,144.8244966,,2.03E-01,,0.231296734,
48,0.000448404,-0.00159499,-0.00040742,-0.00130721,0.000513664,48.004,-0.0922,-8100.23,,,0.00159499,149.6440052,,2.81E-01,,0.257165903,
49,0.000475181,-0.00165694,-0.000232101,-0.00136627,0.000524167,49.0048,-0.0941,-8325.69,,,0.00165694,153.8091631,,2.87E-01,,0.248079448,
50,0.000345563,-0.00170297,-0.000371776,-0.00144853,0.000524905,50.0041,-0.0963,-8612.33,,,0.00170297,159.1045631,,2.03E-01,,0.232789225,
51,0.000431954,-0.00172673,-0.000464518,-0.00141418,0.000594365,51.0054,-0.0984,-8850.67,,,0.00172673,163.5076667,,2.50E-01,,0.227111006,
52,0.000423299,-0.00181304,-0.000484156,-0.00147535,0.000550943,52.005,-0.1006,-9111.55,,,0.00181304,168.3271753,,2.33E-01,,0.237186315,
53,0.000458933,-0.00174419,-0.000365815,-0.00147431,0.000529109,53.005,-0.1026,-9375.66,,,0.00174419,173.2063551,,2.63E-01,,0.251940768,
54,0.000446502,-0.00186252,-0.000454219,-0.00154627,0.00052714,54.0037,-0.1048,-9630.1,,,0.00186252,177.9068908,,2.40E-01,,0.250405581,
55,0.000476798,-0.00183296,-0.000340625,-0.00155546,0.00054754,55.0056,-0.1069,-9890.98,,,0.00183296,182.7263994,,2.60E-01,,0.230048791,
56,0.000462767,-0.00185516,-0.000496107,-0.00159362,0.000585241,56.0053,-0.109,-10158.3,,,0.00185516,187.6648808,,2.49E-01,,0.213666299,
57,0.000484409,-0.00193221,-0.000461629,-0.00170066,0.000614557,57.0052,-0.1112,-10438.5,,,0.00193221,192.841308,,2.51E-01,,0.259169925,
58,0.000403763,-0.00194795,-0.000404177,-0.00165015,0.000623991,58.0033,-0.1131,-10676.8,,,0.00194795,197.2436726,,2.07E-01,,0.268833462,
59,0.000486014,-0.00196989,-0.000290242,-0.0016426,0.000628103,59.0063,-0.1153,-10924.8,,,0.00196989,201.8252355,,2.47E-01,,0.220967002,
60,0.000486698,-0.00196775,-0.000397868,-0.00173854,0.000654558,60.0031,-0.1174,-11195.4,,,0.00196775,206.8243118,,2.47E-01,,0.266944035,
61,0.000552652,-0.00204345,-0.000362916,-0.00177902,0.000670099,61.0047,-0.1196,-11469.2,,,0.00204345,211.8825051,,2.70E-01,,0.269544798,
62,0.000589749,-0.00211293,-0.00032248,-0.00182856,0.000673833,62.0055,-0.1216,-11723.6,,,0.00211293,216.5823019,,2.79E-01,,0.24149411,
63,0.000504516,-0.00218125,-0.000566934,-0.00183411,0.000726568,63.0056,-0.1238,-11994.1,,,0.00218125,221.5795308,,2.31E-01,,0.292659929,
64,0.000554748,-0.00215716,-0.000481202,-0.001877,0.000702891,64.0015,-0.1258,-12267.9,,,0.00215716,226.637724,,2.57E-01,,0.259516196,
65,0.000540451,-0.00217854,-0.000339388,-0.00179519,0.000641423,65.0052,-0.128,-12509.5,,,0.00217854,231.101053,,2.48E-01,,0.231058166,
66,0.00051212,-0.00219993,-0.000490722,-0.00190099,0.000704902,66.0066,-0.13,-12789.7,,,0.00219993,236.2774801,,2.33E-01,,0.270979826,
67,0.000517561,-0.00227889,-0.000407243,-0.00194706,0.000719065,67.0038,-0.1322,-13044.1,,,0.00227889,240.9772769,,2.27E-01,,0.296830577,
68,0.000540633,-0.00227936,-0.00048604,-0.00200329,0.000725541,68.0054,-0.1345,-13298.6,,,0.00227936,245.6789211,,2.37E-01,,0.249276423,
69,0.000601952,-0.00238926,-0.000544883,-0.00207336,0.000754569,69.0054,-0.1364,-13565.9,,,0.00238926,250.6170331,,2.52E-01,,0.247226951,
70,0.000586838,-0.00234355,-0.000473193,-0.00200165,0.000713887,70.0038,-0.1385,-13842.9,,,0.00234355,255.7343432,,2.50E-01,,0.282601822,
71,0.000542692,-0.00235903,-0.000528658,-0.00208955,0.000705505,71.0046,-0.1407,-14126.3,,,0.00235903,260.9698873,,2.30E-01,,0.26637284,
72,0.000515205,-0.00241126,-0.000507924,-0.00215328,0.000755513,72.0041,-0.1428,-14380.7,,,0.00241126,265.6696841,,2.14E-01,,0.256122314,
73,0.000633629,-0.00244484,-0.000521461,-0.00212487,0.000788825,73.0024,-0.1448,-14673.8,,,0.00244484,271.0844264,,2.59E-01,,0.249021296,
74,0.000663938,-0.0024697,-0.000451113,-0.00214053,0.000850033,74.0036,-0.1471,-14947.6,,,0.0024697,276.1426196,,2.69E-01,,0.284086545,
75,0.000553582,-0.00250527,-0.000555724,-0.00215335,0.000825571,75.0052,-0.149,-15192.4,,,0.00250527,280.6650656,,2.21E-01,,0.23263451,
76,0.000662144,-0.00248046,-0.000570043,-0.00217618,0.00078973,76.0034,-0.1513,-15508,,,0.00248046,286.4954739,,2.67E-01,,0.2674259,
77,0.000686412,-0.00254656,-0.000536662,-0.00228249,0.000865032,77.0036,-0.1534,-15759.2,,,0.00254656,291.1361537,,2.70E-01,,0.259328318,
78,0.000620565,-0.00256969,-0.000647102,-0.00229286,0.000821301,78.0055,-0.1554,-16026.5,,,0.00256969,296.0742657,,2.41E-01,,0.257266523,
79,0.000755765,-0.0025824,-0.000424325,-0.00233878,0.000889069,79.0049,-0.1575,-16303.5,,,0.0025824,301.1915758,,2.93E-01,,0.272095494,
80,0.000686602,-0.0026457,-0.000516267,-0.00240687,0.000852911,80.0055,-0.1596,-16583.7,,,0.0026457,306.368003,,2.60E-01,,0.263466659,
81,0.000627755,-0.00271687,-0.000562795,-0.00242932,0.000842923,81.0042,-0.1616,-16847.8,,,0.00271687,311.246998,,2.31E-01,,0.259391553,
82,0.000701686,-0.00258944,-0.000545429,-0.00230653,0.00084414,82.005,-0.1638,-17140.9,,,0.00258944,316.6617403,,2.71E-01,,0.261457616,
83,0.000809549,-0.00272731,-0.000532275,-0.0024404,0.000896322,83.0042,-0.166,-17395.4,,,0.00272731,321.3633844,,2.97E-01,,0.248075356,
84,0.000701414,-0.0028138,-0.000579113,-0.00249161,0.000919728,84.0054,-0.168,-17678.8,,,0.0028138,326.5989285,,2.49E-01,,0.31467527,
85,0.000694238,-0.0028081,-0.000602299,-0.00252697,0.000937368,84.9989,-0.1702,-17946.1,,,0.0028081,331.5370405,,2.47E-01,,0.253912526,
86,0.000798986,-0.00282725,-0.000497524,-0.00256662,0.000943616,86.0026,-0.1723,-18252.1,,,0.00282725,337.1900979,,2.83E-01,,0.254871316,
87,0.000767255,-0.00288038,-0.000572243,-0.00260039,0.000925364,87.0033,-0.1744,-18503.3,,,0.00288038,341.8307778,,2.66E-01,,0.264205321,
88,0.000755589,-0.00295011,-0.000535643,-0.00262898,0.000994315,88.0052,-0.1765,-18806.1,,,0.00295011,347.4247183,,2.56E-01,,0.271667302,
89,0.000734822,-0.00295084,-0.00060354,-0.00262997,0.00098002,89.0058,-0.1788,-19095.9,,,0.00295084,352.7784962,,2.49E-01,,0.246373057,
90,0.000843345,-0.00296862,-0.000529651,-0.00269335,0.00105182,90.0062,-0.1808,-19363.3,,,0.00296862,357.7184556,,2.84E-01,,0.251634246,
91,0.000711729,-0.00305943,-0.000676157,-0.00278079,0.000978954,91.0031,-0.1828,-19627.4,,,0.00305943,362.5974506,,2.33E-01,,0.266056567,
92,0.000827274,-0.00309347,-0.000588243,-0.00277163,0.000981982,92.0045,-0.1849,-19888.3,,,0.00309347,367.4173287,,2.67E-01,,0.253799341,
93,0.000791094,-0.00305055,-0.000670439,-0.00275676,0.000981139,93.0044,-0.1871,-20184.6,,,0.00305055,372.8911879,,2.59E-01,,0.269978901,
94,0.000798846,-0.00310513,-0.000667366,-0.00277677,0.00105256,94.0028,-0.1893,-20455.1,,,0.00310513,377.8884168,,2.57E-01,,0.250364352,
95,0.000865748,-0.00318178,-0.000617964,-0.00285645,0.00108292,95.0046,-0.1912,-20741.8,,,0.00318178,383.1849252,,2.72E-01,,0.277871036,
96,0.000823249,-0.00312468,-0.000704732,-0.00281933,0.00108891,96.004,-0.1934,-20993,,,0.00312468,387.825605,,2.63E-01,,0.262579203,
97,0.000845728,-0.00326043,-0.000630224,-0.00292845,0.00107997,97.004,-0.1956,-21292.5,,,0.00326043,393.3585812,,2.59E-01,,0.246461486,
98,0.000850302,-0.00325216,-0.0006664,-0.00291985,0.00113278,98.0052,-0.1977,-21598.5,,,0.00325216,399.0116386,,2.61E-01,,0.258761655,
99,0.000827887,-0.00333724,-0.000712167,-0.00295111,0.00101113,99.0056,-0.1997,-21856.2,,,0.00333724,403.7723998,,2.48E-01,,0.250485618,
100,0.00103188,-0.00327919,-0.000474756,-0.00296639,0.00117606,100.007,-0.2018,-22165.3,,,0.00327919,409.4827268,,3.15E-01,,0.252701145,
101,0.00084545,-0.00332969,-0.000607176,-0.00305719,0.00108389,101.004,-0.2039,-22423,,,0.00332969,414.2434879,,2.54E-01,,0.265084269,
102,0.000872947,-0.00342505,-0.000575221,-0.00309463,0.0010647,102.005,-0.2059,-22703.2,,,0.00342505,419.419915,,2.55E-01,,0.269203755,
103,0.000893907,-0.00338338,-0.000686116,-0.00307317,0.00114986,103.005,-0.2082,-22986.6,,,0.00338338,424.6554591,,2.64E-01,,0.242187138,
104,0.000926141,-0.0034091,-0.000612009,-0.0031299,0.00114052,104.005,-0.2103,-23263.6,,,0.0034091,429.7727693,,2.72E-01,,0.247089105,
105,0.000869214,-0.00352804,-0.00075562,-0.00316255,0.00121617,105.002,-0.2123,-23556.7,,,0.00352804,435.1875115,,2.46E-01,,0.268950121,
106,0.000880818,-0.00350039,-0.000639562,-0.00322435,0.0011688,106.005,-0.2145,-23846.6,,,0.00350039,440.5431369,,2.52E-01,,0.261390935,
107,0.000925813,-0.00347976,-0.000703452,-0.00321558,0.00110576,107.006,-0.2168,-24110.7,,,0.00347976,445.4221319,,2.66E-01,,0.253685388,
108,0.000897904,-0.00353785,-0.0006504,-0.00324622,0.00120145,108.002,-0.2187,-24390.9,,,0.00353785,450.598559,,2.54E-01,,0.267809848,
109,0.000967383,-0.00358318,-0.000692333,-0.00327715,0.00117571,109.005,-0.2208,-24684,,,0.00358318,456.0133013,,2.70E-01,,0.253512252,
110,0.000896387,-0.00358033,-0.000726952,-0.00331154,0.00118338,110.003,-0.2229,-24967.4,,,0.00358033,461.2488454,,2.50E-01,,0.276916917,
111,0.00101471,-0.00365173,-0.000630375,-0.0033155,0.00123159,111.003,-0.2253,-25267,,,0.00365173,466.7836689,,2.78E-01,,0.26928311,
112,0.000965572,-0.00367726,-0.00049095,-0.00341069,0.00121142,112.006,-0.2273,-25524.6,,,0.00367726,471.5425827,,2.63E-01,,0.251607351,
113,0.000917793,-0.00372388,-0.000758249,-0.00343013,0.00118348,113.003,-0.2292,-25811.3,,,0.00372388,476.8390911,,2.46E-01,,0.272577617,
114,0.000979343,-0.00378473,-0.000794372,-0.00349366,0.00117556,114.005,-0.2317,-26085,,,0.00378473,481.8954369,,2.59E-01,,0.262900368,
115,0.000942124,-0.00376119,-0.000788206,-0.0034755,0.00125799,115.006,-0.2334,-26374.9,,,0.00376119,487.2510623,,2.50E-01,,0.260166,
116,0.000975621,-0.00386077,-0.000746177,-0.00353732,0.00133579,116.005,-0.2356,-26664.8,,,0.00386077,492.6066876,,2.53E-01,,0.24457381,
