Average,,,,E0,E1,Analog,,,,,,,,,,,
117,0.00102612,-0.00387092,-0.000770142,-0.00358184,0.00129182,117.003,-0.2377,-26957.9,,,0.00387092,498.0214299,,2.65E-01,,0.265500021,
118,0.00105018,-0.00390106,-0.000657658,-0.00357779,0.001357,118.005,-0.2399,-27234.8,,,0.00390106,503.1368927,,2.69E-01,,0.24200547,
119,0.000952476,-0.00393281,-0.000785222,-0.00364084,0.00130322,119.005,-0.2419,-27524.7,,,0.00393281,508.492518,,2.42E-01,,0.250875185,
120,0.000982535,-0.00397644,-0.000728872,-0.00372266,0.00134561,120.004,-0.2442,-27804.9,,,0.00397644,513.6689451,,2.47E-01,,0.269940917,
121,0.001077,-0.00400446,-0.000652396,-0.0036813,0.00130742,121.003,-0.2458,-28104.5,,,0.00400446,519.2037687,,2.69E-01,,0.25542495,
122,0.00105219,-0.00402535,-0.000698135,-0.00370541,0.00131726,122.003,-0.2482,-28371.8,,,0.00402535,524.1418807,,2.61E-01,,0.230387332,
123,0.00102083,-0.004024,-0.000742395,-0.00373796,0.00131686,123.004,-0.2504,-28681,,,0.004024,529.8540551,,2.54E-01,,0.259607298,
124,0.00108903,-0.00406643,-0.000706766,-0.00377878,0.00135806,124.007,-0.2524,-28974.1,,,0.00406643,535.2687973,,2.68E-01,,0.260778221,
125,0.00104209,-0.00411061,-0.000840375,-0.00382074,0.0012457,125.004,-0.2547,-29244.6,,,0.00411061,540.2660262,,2.54E-01,,0.248941595,
126,0.00116875,-0.00422058,-0.000644732,-0.00380293,0.00131366,126.009,-0.2567,-29505.5,,,0.00422058,545.0859043,,2.77E-01,,0.267497624,
127,0.00112395,-0.00417386,-0.00072145,-0.00384708,0.00139185,127.005,-0.2588,-29805,,,0.00417386,550.6188805,,2.69E-01,,0.239236558,
128,0.00107305,-0.00426478,-0.000822448,-0.00391767,0.00132222,128.004,-0.2609,-30082,,,0.00426478,555.7361907,,2.52E-01,,0.243469701,
129,0.00115574,-0.00424004,-0.000724574,-0.00396578,0.00140918,129.005,-0.263,-30362.2,,,0.00424004,560.9126178,,2.73E-01,,0.244863683,
130,0.0011337,-0.00431228,-0.000658149,-0.00396702,0.00137419,130.003,-0.2652,-30629.5,,,0.00431228,565.8507297,,2.63E-01,,0.246867233,
131,0.00114536,-0.00440242,-0.00071246,-0.00403632,0.00141734,131.006,-0.2674,-30954.8,,,0.00440242,571.8603362,,2.60E-01,,0.243713612,
132,0.00106124,-0.00433914,-0.000740045,-0.00399073,0.00140905,132.005,-0.2694,-31225.4,,,0.00433914,576.8594125,,2.45E-01,,0.263072412,
133,0.00116109,-0.00437322,-0.000797181,-0.00409099,0.00138601,133.004,-0.2714,-31524.9,,,0.00437322,582.3923887,,2.66E-01,,0.255531212,
134,0.00106805,-0.00441333,-0.000928585,-0.00411982,0.00142768,134.007,-0.2738,-31782.6,,,0.00441333,587.1531498,,2.42E-01,,0.258897728,
135,0.00111365,-0.00443906,-0.000800484,-0.00412922,0.00141077,135.003,-0.2757,-32104.7,,,0.00443906,593.1036394,,2.51E-01,,0.257858848,
136,0.00121258,-0.00449202,-0.000761365,-0.00414422,0.0014528,136.006,-0.2779,-32388.1,,,0.00449202,598.3391834,,2.70E-01,,0.283283497,
137,0.00115625,-0.00452677,-0.000855616,-0.00417471,0.00149734,137.004,-0.2799,-32671.5,,,0.00452677,603.5747275,,2.55E-01,,0.236528141,
138,0.00106268,-0.00461258,-0.000901807,-0.00425869,0.00150108,138.005,-0.282,-32971.1,,,0.00461258,609.1095511,,2.30E-01,,0.263848871,
139,0.00119153,-0.00458974,-0.000793027,-0.00432117,0.00153445,139.006,-0.2842,-33212.6,,,0.00458974,613.5710327,,2.60E-01,,0.247402937,
140,0.00121271,-0.00465035,-0.000777691,-0.0042987,0.00151168,140.002,-0.2863,-33531.5,,,0.00465035,619.4624053,,2.61E-01,,0.258095596,
141,0.00114427,-0.00459654,-0.000786815,-0.00428153,0.00152282,141.008,-0.2884,-33840.7,,,0.00459654,625.1745797,,2.49E-01,,0.254586341,
142,0.00124946,-0.00467092,-0.000800082,-0.00434054,0.00153672,142.002,-0.2904,-34101.6,,,0.00467092,629.9944578,,2.67E-01,,0.2727132,
143,0.00113451,-0.00474221,-0.000838627,-0.00438865,0.00152723,143.001,-0.2925,-34385,,,0.00474221,635.2300018,,2.39E-01,,0.25108616,
144,0.00115503,-0.00474404,-0.000844266,-0.00444032,0.00158621,144.005,-0.2947,-34674.9,,,0.00474404,640.5856272,,2.43E-01,,0.252604893,
145,0.00116489,-0.0047573,-0.00099964,-0.00447592,0.00150757,145.006,-0.2968,-34951.8,,,0.0047573,645.70109,,2.45E-01,,0.267321615,
146,0.00118695,-0.00480805,-0.000813238,-0.00449975,0.00153367,146.004,-0.299,-35232,,,0.00480805,650.8775171,,2.47E-01,,0.273777315,
147,0.0011679,-0.0047921,-0.000829156,-0.00447959,0.00156546,147.006,-0.3012,-35528.4,,,0.0047921,656.3532237,,2.44E-01,,0.269141493,
148,0.00128931,-0.00490097,-0.000840664,-0.00458523,0.00159538,148.003,-0.3031,-35827.9,,,0.00490097,661.8861999,,2.63E-01,,0.26235173,
149,0.00125497,-0.00491122,-0.000757509,-0.00459932,0.0015857,149.004,-0.3053,-36085.6,,,0.00491122,666.646961,,2.56E-01,,0.256686704,
150,0.00127707,-0.00493272,-0.000828392,-0.00460947,0.00159442,150.004,-0.3072,-36385.1,,,0.00493272,672.1799372,,2.59E-01,,0.24952566,
151,0.00128612,-0.00498769,-0.000791003,-0.00466405,0.00163012,151.004,-0.3095,-36732.9,,,0.00498769,678.6052097,,2.58E-01,,0.255571213,
152,0.00140497,-0.00495959,-0.000808085,-0.004651,0.00172502,152.004,-0.3115,-36948.7,,,0.00495959,682.5919084,,2.83E-01,,0.259655104,
153,0.0012028,-0.00508523,-0.0010044,-0.00476663,0.00169722,153.003,-0.3137,-37257.9,,,0.00508523,688.3040828,,2.37E-01,,0.252685273,
154,0.00133788,-0.00507063,-0.0008762,-0.00474871,0.00166896,154.005,-0.3159,-37534.9,,,0.00507063,693.4213929,,2.64E-01,,0.238878595,
155,0.00125699,-0.00508074,-0.000914883,-0.00477522,0.00166118,155.004,-0.3179,-37837.7,,,0.00508074,699.0153335,,2.47E-01,,0.26272364,
156,0.00132601,-0.00513767,-0.000789713,-0.00484367,0.00167446,156.006,-0.3201,-38121.1,,,0.00513767,704.2508775,,2.58E-01,,0.242256455,
157,0.001311,-0.00514953,-0.000867795,-0.00479163,0.00171244,157.003,-0.3221,-38394.9,,,0.00514953,709.3090708,,2.55E-01,,0.252024207,
158,0.00140933,-0.00516781,-0.000803252,-0.00483488,0.00170421,158.008,-0.3243,-38684.7,,,0.00516781,714.6628487,,2.73E-01,,0.239727985,
159,0.00130148,-0.0051834,-0.00100889,-0.00488191,0.00170313,159.006,-0.3263,-38964.9,,,0.0051834,719.8392758,,2.51E-01,,0.258576302,
160,0.00132223,-0.00523438,-0.000829503,-0.00494061,0.00173708,160.004,-0.3285,-39261.3,,,0.00523438,725.3149824,,2.53E-01,,0.24216024,
161,0.00142746,-0.00533986,-0.00085912,-0.00500842,0.00175342,161.003,-0.3306,-39557.6,,,0.00533986,730.7888417,,2.67E-01,,0.243345024,
162,0.00145511,-0.00531494,-0.000896178,-0.00501259,0.00172121,162.005,-0.3327,-39828.1,,,0.00531494,735.7860706,,2.74E-01,,0.258748354,
163,0.00145633,-0.00541102,-0.000835311,-0.00503863,0.00170197,163.002,-0.3348,-40108.3,,,0.00541102,740.9624977,,2.69E-01,,0.254368347,
164,0.00140912,-0.00537111,-0.000795299,-0.00508441,0.00171248,164.005,-0.3369,-40395,,,0.00537111,746.2590061,,2.62E-01,,0.24722225,
165,0.00138397,-0.00539167,-0.000857505,-0.00510635,0.00177347,165.005,-0.3391,-40710.6,,,0.00539167,752.0894144,,2.57E-01,,0.256519444,
166,0.00136115,-0.00545495,-0.000919591,-0.00512862,0.00179212,166.006,-0.3411,-41003.7,,,0.00545495,757.5041567,,2.50E-01,,0.242966313,
167,0.00138928,-0.00543598,-0.000992511,-0.00515221,0.00179371,167.001,-0.3433,-41271,,,0.00543598,762.4422686,,2.56E-01,,0.244821342,
168,0.00143945,-0.0055437,-0.000953013,-0.0052137,0.00177474,168.005,-0.3452,-41560.9,,,0.0055437,767.797894,,2.60E-01,,0.243977836,
169,0.00140586,-0.00556368,-0.000999723,-0.00524244,0.00180096,169.003,-0.3475,-41857.2,,,0.00556368,773.2717532,,2.53E-01,,0.241769154,
170,0.00135104,-0.00565576,-0.00108024,-0.00531028,0.00175407,170.007,-0.3497,-42160,,,0.00565576,778.8656937,,2.39E-01,,0.269334153,
171,0.00149562,-0.00569275,-0.000878279,-0.00536098,0.00186148,171.008,-0.3518,-42443.4,,,0.00569275,784.1012378,,2.63E-01,,0.255813269,
172,0.00136989,-0.00565471,-0.00101878,-0.00532623,0.00187695,172.003,-0.3538,-42717.2,,,0.00565471,789.159431,,2.42E-01,,0.265747074,
173,0.00144177,-0.00572076,-0.000928752,-0.00537943,0.00180987,173.005,-0.356,-43016.7,,,0.00572076,794.6924072,,2.52E-01,,0.257335997,
174,0.001384,-0.00577321,-0.00100379,-0.00545388,0.00182845,174.007,-0.358,-43284,,,0.00577321,799.6305191,,2.40E-01,,0.251934111,
175,0.00149552,-0.00578367,-0.000955928,-0.00547107,0.00186861,175.006,-0.3601,-43577.1,,,0.00578367,805.0452614,,2.59E-01,,0.242488274,
176,0.00140258,-0.00579195,-0.000938183,-0.00552339,0.00183948,176.005,-0.3623,-43889.5,,,0.00579195,810.8165527,,2.42E-01,,0.260224145,
177,0.00142031,-0.00583661,-0.00106982,-0.00552175,0.00193552,177.007,-0.3644,-44153.6,,,0.00583661,815.6955478,,2.43E-01,,0.253596352,
178,0.00150472,-0.00581538,-0.000962652,-0.00551156,0.00187576,178.004,-0.3667,-44437.1,,,0.00581538,820.9329392,,2.59E-01,,0.24385919,
179,0.00150204,-0.00590498,-0.0010583,-0.00558747,0.00191709,179.003,-0.3685,-44720.5,,,0.00590498,826.1684833,,2.54E-01,,0.244028862,
180,0.00145917,-0.00590226,-0.00101758,-0.0055716,0.00194455,180.004,-0.3708,-45045.8,,,0.00590226,832.1780898,,2.47E-01,,0.251659632,
181,0.00152587,-0.00594836,-0.0010108,-0.00562995,0.00190701,181.005,-0.3728,-45303.5,,,0.00594836,836.9388509,,2.57E-01,,0.255060428,
182,0.00145902,-0.00600503,-0.00109977,-0.0056605,0.00193059,182.003,-0.375,-45606.2,,,0.00600503,842.530944,,2.43E-01,,0.233765464,
183,0.0014751,-0.00602521,-0.000995137,-0.00569693,0.00195049,183.003,-0.377,-45870.3,,,0.00602521,847.409939,,2.45E-01,,0.247685217,
184,0.00149089,-0.00611076,-0.000983709,-0.00568589,0.00196394,184.004,-0.3792,-46157,,,0.00611076,852.7064474,,2.44E-01,,0.244497308,
185,0.0014852,-0.00614305,-0.000993769,-0.00577354,0.00187669,185.005,-0.3813,-46482.3,,,0.00614305,858.7160539,,2.42E-01,,0.265785134,
186,0.00163826,-0.00608263,-0.000882095,-0.00580044,0.00193325,186.002,-0.3835,-46743.2,,,0.00608263,863.535932,,2.69E-01,,0.260609394,
187,0.00156559,-0.00612005,-0.000985764,-0.00583404,0.00201691,187.004,-0.3854,-47045.9,,,0.00612005,869.1280251,,2.56E-01,,0.244892545,
188,0.00164528,-0.00619115,-0.000987466,-0.00587722,0.00202884,188.006,-0.3876,-47339,,,0.00619115,874.5427674,,2.66E-01,,0.255671512,
189,0.00159353,-0.00619241,-0.00101626,-0.00593387,0.00201138,189.003,-0.3897,-47619.2,,,0.00619241,879.7191945,,2.57E-01,,0.25210968,
190,0.00157808,-0.00626386,-0.00094764,-0.00593307,0.00199671,190.006,-0.3917,-47912.3,,,0.00626386,885.1339368,,2.52E-01,,0.248357092,
191,0.00152513,-0.0062895,-0.00110982,-0.00599387,0.00199852,191.007,-0.394,-48208.6,,,0.0062895,890.607796,,2.42E-01,,0.256406566,
192,0.00163255,-0.00627363,-0.000878369,-0.00598536,0.00203772,192.005,-0.396,-48504.9,,,0.00627363,896.0816553,,2.60E-01,,0.251336385,
193,0.0016229,-0.00639954,-0.00105966,-0.00609089,0.00203178,193.004,-0.3983,-48775.5,,,0.00639954,901.0807316,,2.54E-01,,0.253798963,
194,0.00155539,-0.00637823,-0.00104501,-0.00611172,0.00200135,194.003,-0.4002,-49023.5,,,0.00637823,905.6622945,,2.44E-01,,0.250125442,
195,0.00157434,-0.00645145,-0.00112761,-0.00610031,0.0021049,195.002,-0.4024,-49335.9,,,0.00645145,911.4335858,,2.44E-01,,0.257727756,
196,0.00162781,-0.0064683,-0.00108488,-0.00612781,0.00209192,196.004,-0.4045,-49616.1,,,0.0064683,916.6100129,,2.52E-01,,0.251792285,
197,0.00164868,-0.00646388,-0.00104053,-0.00614714,0.0020243,197.004,-0.4066,-49915.6,,,0.00646388,922.1429891,,2.55E-01,,0.253101691,
198,0.00153759,-0.00657749,-0.00111261,-0.00623634,0.00205051,198.006,-0.4088,-50179.7,,,0.00657749,927.0219841,,2.34E-01,,0.247558645,
199,0.00162027,-0.00654165,-0.00113069,-0.00617235,0.00213464,199.006,-0.4108,-50488.9,,,0.00654165,932.7341585,,2.48E-01,,0.257014974,
200,0.00161467,-0.00660404,-0.00113813,-0.00628433,0.00209941,200.005,-0.4128,-50782,,,0.00660404,938.1489008,,2.44E-01,,0.255928475,
201,0.00174068,-0.0065492,-0.00110904,-0.00624772,0.0021335,201.004,-0.415,-51039.7,,,0.0065492,942.9096619,,2.66E-01,,0.254601071,
202,0.00171549,-0.00658261,-0.00105016,-0.00627498,0.00212118,202.005,-0.4171,-51329.6,,,0.00658261,948.2652873,,2.61E-01,,0.251840508,
203,0.00164318,-0.0067098,-0.0011939,-0.00639477,0.00212419,203.004,-0.4193,-51632.3,,,0.0067098,953.8573804,,2.45E-01,,0.254632665,
204,0.0016985,-0.00664329,-0.00105384,-0.00635973,0.00212399,204.003,-0.4214,-51931.9,,,0.00664329,959.392204,,2.56E-01,,0.256337605,
205,0.0017017,-0.00674984,-0.0010598,-0.00644889,0.00211192,205.002,-0.4234,-52183.1,,,0.00674984,964.0328838,,2.52E-01,,0.251665435,
206,0.0016776,-0.00675479,-0.0011116,-0.00643626,0.0021157,206.001,-0.4257,-52463.3,,,0.00675479,969.2093109,,2.48E-01,,0.251908856,
207,0.00174568,-0.00680825,-0.00109955,-0.00646541,0.00223237,207.001,-0.4278,-52769.3,,,0.00680825,974.8623684,,2.56E-01,,0.249860756,
208,0.00172838,-0.00687676,-0.00112187,-0.0064925,0.00215615,208.002,-0.4297,-53043,,,0.00687676,979.9187142,,2.51E-01,,0.259931266,
209,0.00174334,-0.00686898,-0.00104118,-0.00650536,0.00218084,209.005,-0.432,-53326.5,,,0.00686898,985.1561057,,2.54E-01,,0.247252429,
210,0.00174969,-0.00699525,-0.00118315,-0.0065641,0.00216418,210.004,-0.4339,-53626,,,0.00699525,990.6890818,,2.50E-01,,0.256284009,
211,0.00178269,-0.00691695,-0.0010389,-0.00659945,0.00221903,211.005,-0.4362,-53899.8,,,0.00691695,995.7472751,,2.58E-01,,0.249085374,
212,0.00176346,-0.00700363,-0.0010288,-0.00664242,0.00224824,212.001,-0.4383,-54199.3,,,0.00700363,1001.280251,,2.52E-01,,0.251804763,
213,0.00176177,-0.00696072,-0.0011955,-0.00665178,0.00225771,213.005,-0.4403,-54473.1,,,0.00696072,1006.338444,,2.53E-01,,0.255566242,
214,0.00175806,-0.00710159,-0.00117283,-0.00673375,0.00219477,214.005,-0.4424,-54762.9,,,0.00710159,1011.692222,,2.48E-01,,0.257972516,
215,0.00181166,-0.00704885,-0.00111783,-0.00674451,0.00220926,215.006,-0.4447,-55062.5,,,0.00704885,1017.227046,,2.57E-01,,0.248669983,
216,0.00182056,-0.00711355,-0.00111755,-0.00672601,0.00218385,216.004,-0.4467,-55333,,,0.00711355,1022.224275,,2.56E-01,,0.248962313,
217,0.00180448,-0.00708748,-0.0010878,-0.00675447,0.00232979,217.003,-0.4488,-55635.8,,,0.00708748,1027.818215,,2.55E-01,,0.25372567,
218,0.00180071,-0.0071502,-0.00102819,-0.00683536,0.00230265,218.005,-0.4508,-55887,,,0.0071502,1032.458895,,2.52E-01,,0.248114267,
219,0.00184104,-0.00723018,-0.00108357,-0.00691297,0.00224018,219.003,-0.4531,-56176.9,,,0.00723018,1037.814521,,2.55E-01,,0.252815765,
220,0.00186097,-0.00725984,-0.00100096,-0.00690634,0.00233858,220.007,-0.4552,-56470,,,0.00725984,1043.229263,,2.56E-01,,0.254244951,
221,0.00183562,-0.00729389,-0.00107816,-0.00695232,0.00230746,221.005,-0.4572,-56727.6,,,0.00729389,1047.988177,,2.52E-01,,0.25293703,
222,0.00184162,-0.00731066,-0.00115687,-0.00697304,0.0022898,222.005,-0.4593,-57030.4,,,0.00731066,1053.582117,,2.52E-01,,0.249710324,
223,0.00182132,-0.00728934,-0.00116722,-0.00699021,0.00240421,223.006,-0.4614,-57297.7,,,0.00728934,1058.520229,,2.50E-01,,0.246906376,
224,0.00190749,-0.00733844,-0.00120842,-0.00700023,0.00234396,224.005,-0.4636,-57597.3,,,0.00733844,1064.055053,,2.60E-01,,0.255618124,
225,0.00183511,-0.00742201,-0.00103642,-0.00710483,0.00231795,225.006,-0.4654,-57864.6,,,0.00742201,1068.993165,,2.47E-01,,0.24951344,
226,0.00189572,-0.00739695,-0.00116293,-0.00713214,0.00236216,226.006,-0.4678,-58141.6,,,0.00739695,1074.110475,,2.56E-01,,0.257823312,
227,0.00186618,-0.00749213,-0.0011216,-0.00712635,0.00235033,227.001,-0.4698,-58418.6,,,0.00749213,1079.227785,,2.49E-01,,0.25677399,
228,0.00189576,-0.00752869,-0.00117015,-0.00717427,0.00234847,228.002,-0.4721,-58734.2,,,0.00752869,1085.058193,,2.52E-01,,0.256784291,
229,0.00192114,-0.00751719,-0.00121985,-0.00721831,0.00238429,229.007,-0.4741,-59001.5,,,0.00751719,1089.996305,,2.56E-01,,0.248875029,
230,0.00194745,-0.00754906,-0.00108927,-0.00726757,0.00232555,230.006,-0.4762,-59275.3,,,0.00754906,1095.054498,,2.58E-01,,0.248950845,
231,0.00188884,-0.00759577,-0.00120342,-0.00725615,0.00239824,231.004,-0.4784,-59536.2,,,0.00759577,1099.874377,,2.49E-01,,0.258819061,
232,0.00190137,-0.00763718,-0.00123157,-0.00726346,0.00237258,232.006,-0.4804,-59842.2,,,0.00763718,1105.527434,,2.49E-01,,0.247231296,
233,0.00194244,-0.00765567,-0.0012022,-0.00731888,0.00240776,233.002,-0.4827,-60119.2,,,0.00765567,1110.644744,,2.54E-01,,0.249557896,
234,0.00191079,-0.00770125,-0.00122773,-0.00737544,0.00237148,234.003,-0.4847,-60428.3,,,0.00770125,1116.355071,,2.48E-01,,0.251559337,
235,0.0019387,-0.00766843,-0.00118675,-0.00738426,0.00241218,235.005,-0.4869,-60698.9,,,0.00766843,1121.354147,,2.53E-01,,0.26184886,
