Average,,,,E0,E1,Analog,,,,,,,,,,,
236,0.00197394,-0.00776393,-0.00120569,-0.00740965,0.00248896,236.007,-0.4889,-60953.3,,,0.00776393,1126.053944,,2.54E-01,,0.249691346,
237,0.00196978,-0.00778763,-0.00123458,-0.00746686,0.00248389,237.006,-0.4908,-61240,,,0.00778763,1131.350453,,2.53E-01,,0.246854093,
238,0.00194604,-0.00779319,-0.00113597,-0.00747575,0.00245756,238.004,-0.4931,-61517,,,0.00779319,1136.467763,,2.50E-01,,0.251622569,
239,0.0019462,-0.00788234,-0.00117145,-0.00754623,0.00244507,239.004,-0.4953,-61784.3,,,0.00788234,1141.405875,,2.47E-01,,0.247280468,
240,0.00201503,-0.00788297,-0.00107751,-0.00749111,0.00246583,240.007,-0.4974,-62077.4,,,0.00788297,1146.820617,,2.56E-01,,0.246892828,
241,0.00196535,-0.00787673,-0.00126967,-0.00759693,0.00248367,241.008,-0.4993,-62367.3,,,0.00787673,1152.176242,,2.50E-01,,0.253366796,
242,0.00204367,-0.00792663,-0.00125587,-0.00760454,0.0024631,242.004,-0.5016,-62650.7,,,0.00792663,1157.411786,,2.58E-01,,0.253849038,
243,0.00204976,-0.00798274,-0.00125817,-0.00763895,0.00256929,243.001,-0.5038,-62943.8,,,0.00798274,1162.826529,,2.57E-01,,0.23833882,
244,0.00205553,-0.00800489,-0.00120029,-0.00772357,0.00255673,244.005,-0.5057,-63214.4,,,0.00800489,1167.825605,,2.57E-01,,0.252118055,
245,0.00200709,-0.00806465,-0.00123808,-0.00771628,0.00248966,245.007,-0.5078,-63488.1,,,0.00806465,1172.881951,,2.49E-01,,0.255675754,
246,0.00200982,-0.00807316,-0.00117488,-0.00772271,0.0024997,246.005,-0.51,-63771.6,,,0.00807316,1178.119342,,2.49E-01,,0.255798377,
247,0.00209183,-0.00808221,-0.00121182,-0.00775701,0.00256166,247.005,-0.5122,-64067.9,,,0.00808221,1183.593202,,2.59E-01,,0.264713807,
248,0.00201628,-0.00815544,-0.00124089,-0.00780252,0.00254586,248.003,-0.5144,-64354.5,,,0.00815544,1188.887863,,2.47E-01,,0.240054724,
249,0.00204623,-0.00819942,-0.00117718,-0.00784675,0.00260001,248.999,-0.5163,-64615.4,,,0.00819942,1193.707741,,2.50E-01,,0.26005567,
250,0.0020827,-0.00827916,-0.00114354,-0.00793167,0.00256851,250.005,-0.5185,-64895.6,,,0.00827916,1198.884168,,2.52E-01,,0.257101959,
251,0.0021714,-0.00829257,-0.00124579,-0.00791504,0.00259402,251.005,-0.5206,-65172.6,,,0.00829257,1204.001478,,2.62E-01,,0.246052176,
252,0.00207298,-0.00830217,-0.00126174,-0.00791618,0.00260148,252.001,-0.5227,-65443.2,,,0.00830217,1209.000554,,2.50E-01,,0.251923468,
253,0.00205332,-0.00831795,-0.00126663,-0.00798068,0.00259038,253.005,-0.5247,-65745.9,,,0.00831795,1214.592647,,2.47E-01,,0.248998649,
254,0.00209935,-0.00834325,-0.00128712,-0.00795053,0.00265658,254.005,-0.5269,-66029.4,,,0.00834325,1219.830039,,2.52E-01,,0.252891017,
255,0.00207474,-0.00839023,-0.00129391,-0.00801405,0.00269232,255.003,-0.5289,-66296.7,,,0.00839023,1224.768151,,2.47E-01,,0.251220197,
256,0.00208719,-0.00845383,-0.00131201,-0.00808299,0.00265085,256.005,-0.5311,-66599.4,,,0.00845383,1230.360244,,2.47E-01,,0.254821825,
257,0.00213215,-0.00841527,-0.0012383,-0.00806774,0.00263426,257.005,-0.5332,-66841,,,0.00841527,1234.823573,,2.53E-01,,0.247161213,
258,0.00215265,-0.00848004,-0.00136022,-0.00816267,0.00269519,258.006,-0.5353,-67147,,,0.00848004,1240.47663,,2.54E-01,,0.240165237,
259,0.00200774,-0.00842389,-0.00133462,-0.00814137,0.00258669,259.005,-0.5375,-67407.9,,,0.00842389,1245.296508,,2.38E-01,,0.245887132,
260,0.00215747,-0.00855738,-0.00134239,-0.00821974,0.00268935,260.005,-0.5395,-67691.3,,,0.00855738,1250.532052,,2.52E-01,,0.241489869,
261,0.00220629,-0.00862925,-0.00129934,-0.00819011,0.00270593,261.002,-0.5417,-67990.8,,,0.00862925,1256.065029,,2.56E-01,,0.243246897,
262,0.00220743,-0.00862957,-0.00130494,-0.00823899,0.00268791,262.005,-0.5437,-68226,,,0.00862957,1260.410124,,2.56E-01,,0.257103223,
263,0.00227935,-0.00861062,-0.0012914,-0.00824774,0.00282013,263.005,-0.546,-68515.8,,,0.00861062,1265.763902,,2.65E-01,,0.24679181,
264,0.00208452,-0.00868352,-0.00128929,-0.00829011,0.00272497,264.003,-0.5479,-68789.6,,,0.00868352,1270.822095,,2.40E-01,,0.248180459,
265,0.00227401,-0.00874432,-0.00127425,-0.00834454,0.00277163,265.007,-0.55,-69073,,,0.00874432,1276.057639,,2.60E-01,,0.246123679,
266,0.00224513,-0.00873245,-0.00137826,-0.00838686,0.00272802,266.004,-0.5523,-69324.3,,,0.00873245,1280.700166,,2.57E-01,,0.252776604,
267,0.00215539,-0.00875989,-0.00133099,-0.00838626,0.0027705,267.004,-0.5544,-69623.8,,,0.00875989,1286.233142,,2.46E-01,,0.255109532,
268,0.00222917,-0.0088486,-0.00133946,-0.00845241,0.00272453,268.004,-0.5565,-69904,,,0.0088486,1291.40957,,2.52E-01,,0.254900661,
269,0.00220999,-0.00887551,-0.00131398,-0.00852828,0.00275536,269.006,-0.5585,-70181,,,0.00887551,1296.52688,,2.49E-01,,0.255468785,
270,0.00224329,-0.00887058,-0.0013143,-0.00854808,0.00279813,270.005,-0.5606,-70458,,,0.00887058,1301.64419,,2.53E-01,,0.258879501,
271,0.00224672,-0.00894323,-0.00132024,-0.0085581,0.00277127,271.006,-0.5628,-70735,,,0.00894323,1306.7615,,2.51E-01,,0.257552731,
272,0.00227205,-0.00891623,-0.00134424,-0.0085976,0.00277705,272.007,-0.5649,-71018.4,,,0.00891623,1311.997044,,2.55E-01,,0.246636781,
273,0.00222649,-0.00900825,-0.00133574,-0.00861709,0.00276501,273.006,-0.5669,-71272.9,,,0.00900825,1316.698688,,2.47E-01,,0.259318839,
274,0.00216624,-0.00901979,-0.00132029,-0.00864776,0.00282431,274.004,-0.569,-71543.4,,,0.00901979,1321.695917,,2.40E-01,,0.250886249,
275,0.00220621,-0.00897245,-0.00131209,-0.00858825,0.00283031,275.004,-0.5712,-71823.6,,,0.00897245,1326.872344,,2.46E-01,,0.247991003,
276,0.00220083,-0.00911355,-0.00143875,-0.00867628,0.00278354,276.003,-0.5731,-72090.9,,,0.00911355,1331.810456,,2.41E-01,,0.2601095,
277,0.00221298,-0.00909767,-0.00140584,-0.00871724,0.00287134,277.004,-0.5754,-72355.1,,,0.00909767,1336.691299,,2.43E-01,,0.253293209,
278,0.0023631,-0.00919125,-0.00142937,-0.00877326,0.00284632,278.002,-0.5775,-72622.4,,,0.00919125,1341.629411,,2.57E-01,,0.251421801,
279,0.00226565,-0.00918041,-0.00144514,-0.00873586,0.00289052,279.005,-0.5797,-72909,,,0.00918041,1346.924072,,2.47E-01,,0.247220358,
280,0.0022867,-0.00921386,-0.00125873,-0.00877251,0.00291227,280.006,-0.5817,-73173.1,,,0.00921386,1351.803067,,2.48E-01,,0.244567096,
281,0.00227817,-0.0092562,-0.00147666,-0.00884768,0.00291119,281.004,-0.584,-73456.6,,,0.0092562,1357.040458,,2.46E-01,,0.253251067,
282,0.00233945,-0.00925501,-0.00126727,-0.00881405,0.0029114,282.003,-0.5859,-73711,,,0.00925501,1361.740255,,2.53E-01,,0.253009319,
283,0.00235948,-0.00924889,-0.00143644,-0.00888772,0.00295786,283.004,-0.5881,-73988,,,0.00924889,1366.857565,,2.55E-01,,0.251693265,
284,0.00238482,-0.00935588,-0.00129532,-0.0089769,0.00293377,284.004,-0.5903,-74248.9,,,0.00935588,1371.677443,,2.55E-01,,0.251449562,
285,0.0024018,-0.00940154,-0.00131665,-0.00894822,0.00289614,285.004,-0.5922,-74506.6,,,0.00940154,1376.438204,,2.55E-01,,0.258742412,
286,0.0024334,-0.00939974,-0.00139926,-0.00903926,0.00294428,286.004,-0.5945,-74796.4,,,0.00939974,1381.791982,,2.59E-01,,0.252759109,
287,0.00243359,-0.0094489,-0.00126692,-0.00908275,0.00294004,287.003,-0.5966,-75067,,,0.0094489,1386.791059,,2.58E-01,,0.248592499,
288,0.00234374,-0.0095028,-0.00143363,-0.00910583,0.00292394,288.005,-0.5987,-75334.3,,,0.0095028,1391.729171,,2.47E-01,,0.248234073,
289,0.00246641,-0.00951111,-0.00132415,-0.00910398,0.00291745,289.004,-0.6007,-75585.5,,,0.00951111,1396.36985,,2.59E-01,,0.258129118,
290,0.00240483,-0.00958534,-0.00134737,-0.00916111,0.00292923,290.003,-0.6029,-75846.4,,,0.00958534,1401.189728,,2.51E-01,,0.252764728,
291,0.00239042,-0.00963914,-0.00141331,-0.00920002,0.00293035,291.003,-0.6049,-76104.1,,,0.00963914,1405.95049,,2.48E-01,,0.246027164,
292,0.00249895,-0.0096073,-0.00134551,-0.00915462,0.00294861,292.002,-0.6071,-76394,,,0.0096073,1411.306115,,2.60E-01,,0.249545027,
293,0.00245355,-0.0096866,-0.00135192,-0.0092305,0.00301241,293.007,-0.6091,-76671,,,0.0096866,1416.423425,,2.53E-01,,0.249188304,
294,0.00242969,-0.0096638,-0.00149674,-0.00923374,0.00299697,294.008,-0.6115,-76931.9,,,0.0096638,1421.243303,,2.51E-01,,0.253774571,
295,0.00240515,-0.00972877,-0.00141852,-0.00932724,0.00294687,295.004,-0.6134,-77186.3,,,0.00972877,1425.9431,,2.47E-01,,0.24946491,
296,0.00239901,-0.00980921,-0.00134283,-0.00936023,0.00297525,296,-0.6155,-77444,,,0.00980921,1430.703861,,2.45E-01,,0.250599339,
297,0.00248163,-0.00979909,-0.00141494,-0.0093548,0.00306115,297.006,-0.6176,-77749.9,,,0.00979909,1436.355071,,2.53E-01,,0.245243145,
298,0.00249115,-0.00984608,-0.00145196,-0.00936387,0.00304455,298.004,-0.6196,-77998,,,0.00984608,1440.938481,,2.53E-01,,0.250963824,
299,0.00248458,-0.00987146,-0.0013732,-0.00942014,0.0030235,299.005,-0.622,-78258.8,,,0.00987146,1445.756512,,2.52E-01,,0.240435572,
300,0.00250051,-0.00994438,-0.00149089,-0.00946096,0.00303784,300.005,-0.6239,-78513.3,,,0.00994438,1450.458156,,2.51E-01,,0.253132281,
301,0.00257391,-0.00994777,-0.00144456,-0.00950437,0.00314038,301.006,-0.6262,-78803.2,,,0.00994777,1455.813782,,2.59E-01,,0.251377906,
302,0.00252085,-0.00997333,-0.00141123,-0.00948131,0.00304889,302.005,-0.628,-79060.8,,,0.00997333,1460.572695,,2.53E-01,,0.243797788,
303,0.00248239,-0.00998578,-0.00147399,-0.00955312,0.00305797,303.005,-0.6302,-79334.6,,,0.00998578,1465.630889,,2.49E-01,,0.253848854,
304,0.00248666,-0.0100174,-0.00157283,-0.00955578,0.00308808,304.004,-0.6324,-79608.4,,,0.0100174,1470.689082,,2.48E-01,,0.254547699,
305,0.00258173,-0.0100017,-0.00137402,-0.00956412,0.00312339,305.005,-0.6346,-79856.4,,,0.0100017,1475.270645,,2.58E-01,,0.253362141,
306,0.00254481,-0.0100679,-0.001519,-0.00960489,0.00313911,306.006,-0.6368,-80123.7,,,0.0100679,1480.208757,,2.53E-01,,0.260637132,
307,0.00248886,-0.0101162,-0.00149168,-0.00963337,0.00312301,307.005,-0.6386,-80397.5,,,0.0101162,1485.26695,,2.46E-01,,0.25232417,
308,0.00254496,-0.0101984,-0.00148062,-0.00971035,0.00312001,308.004,-0.6408,-80626.2,,,0.0101984,1489.491964,,2.50E-01,,0.257994694,
309,0.00255575,-0.0102563,-0.00140563,-0.00980698,0.00315016,309.006,-0.6429,-80912.8,,,0.0102563,1494.786625,,2.49E-01,,0.255637679,
310,0.00259888,-0.0102409,-0.00146535,-0.00979869,0.0032238,310.007,-0.645,-81202.7,,,0.0102409,1500.14225,,2.54E-01,,0.30317794,
311,0.00256183,-0.0102693,-0.00145012,-0.00983627,0.00319733,311.005,-0.647,-81441,,,0.0102693,1504.544615,,2.49E-01,,0.300389213,
312,0.00258611,-0.0103197,-0.00154994,-0.00984136,0.0031034,312.003,-0.6493,-81695.5,,,0.0103197,1509.246259,,2.51E-01,,0.303829965,
313,0.00254376,-0.0103724,-0.00150352,-0.00988658,0.00316254,313.003,-0.6514,-81949.9,,,0.0103724,1513.946056,,2.45E-01,,0.299967773,
314,0.00260774,-0.0103909,-0.00140781,-0.00989022,0.00317848,314.006,-0.6536,-82246.3,,,0.0103909,1519.421762,,2.51E-01,,0.299839208,
315,0.00251712,-0.010469,-0.00153086,-0.00996576,0.00312647,315.006,-0.6557,-82500.7,,,0.010469,1524.121559,,2.40E-01,,0.309221997,
316,0.00266161,-0.0105147,-0.00145428,-0.0100105,0.00318739,316.005,-0.6579,-82751.9,,,0.0105147,1528.762239,,2.53E-01,,0.304065847,
317,0.00263527,-0.0104833,-0.00136926,-0.0100181,0.00315364,317.006,-0.6597,-83006.4,,,0.0104833,1533.463883,,2.51E-01,,0.31393391,
318,0.00256997,-0.0105414,-0.00148002,-0.0100178,0.00311885,318.001,-0.6621,-83283.4,,,0.0105414,1538.581193,,2.44E-01,,0.300694275,
319,0.00267577,-0.0105408,-0.00148198,-0.0100582,0.00318819,319.005,-0.6641,-83515.3,,,0.0105408,1542.865324,,2.54E-01,,0.303212171,
320,0.0026811,-0.0105328,-0.00144423,-0.01012,0.00319001,320.004,-0.6661,-83827.7,,,0.0105328,1548.636616,,2.55E-01,,0.302821413,
321,0.00267368,-0.0105528,-0.00155535,-0.0101112,0.0032499,321.001,-0.6683,-84069.3,,,0.0105528,1553.099945,,2.53E-01,,0.300162309,
322,0.00278337,-0.0106791,-0.00140221,-0.010206,0.00330059,322.004,-0.6703,-84339.8,,,0.0106791,1558.097173,,2.61E-01,,0.301691339,
323,0.00270219,-0.0107092,-0.00142624,-0.0101886,0.00323752,323.004,-0.6726,-84603.9,,,0.0107092,1562.976168,,2.52E-01,,0.22083393,
324,0.00276173,-0.0107046,-0.00146499,-0.0102345,0.00327162,324.001,-0.6746,-84822.9,,,0.0107046,1567.021984,,2.58E-01,,0.233367826,
325,0.00274969,-0.0107562,-0.00154701,-0.0102609,0.00334628,325.004,-0.6764,-85096.7,,,0.0107562,1572.080177,,2.56E-01,,0.229373658,
326,0.00325889,-0.0107491,-0.00121451,-0.0103066,0.00332031,326.004,-0.6788,-85376.9,,,0.0107491,1577.256604,,3.03E-01,,,
327,0.00324922,-0.0108167,-0.00132116,-0.0102742,0.00335276,327.007,-0.6811,-85621.7,,,0.0108167,1581.77905,,3.00E-01,,,
328,0.00327711,-0.010786,-0.0013055,-0.0103492,0.00335617,328.004,-0.6831,-85869.7,,,0.010786,1586.360613,,3.04E-01,,,
329,0.00325777,-0.0108604,-0.00124427,-0.0104247,0.00335102,329.004,-0.6853,-86130.6,,,0.0108604,1591.180491,,3.00E-01,,,
330,0.00326333,-0.0108836,-0.00138427,-0.0104209,0.00328858,330.005,-0.6874,-86417.3,,,0.0108836,1596.477,,3.00E-01,,,
331,0.00339467,-0.0109781,-0.00131008,-0.0104864,0.00342764,331.003,-0.6894,-86655.6,,,0.0109781,1600.879364,,3.09E-01,,,
332,0.00334141,-0.0109891,-0.00131927,-0.0105163,0.00339434,332.007,-0.6915,-86910,,,0.0109891,1605.579161,,3.04E-01,,,
333,0.00344194,-0.0109639,-0.00130276,-0.0104784,0.00343677,333.008,-0.6938,-87151.6,,,0.0109639,1610.04249,,3.14E-01,,,
334,0.00333058,-0.0110763,-0.00135767,-0.0105714,0.00334269,334.004,-0.6958,-87406.1,,,0.0110763,1614.744134,,3.01E-01,,,
335,0.00336423,-0.0110953,-0.0012942,-0.0105973,0.00335402,335.004,-0.6979,-87686.3,,,0.0110953,1619.920562,,3.03E-01,,,
336,0.00336586,-0.011115,-0.00145659,-0.0106186,0.00342546,336.003,-0.7001,-87950.4,,,0.011115,1624.799557,,3.03E-01,,,
337,0.00336578,-0.0112132,-0.00124728,-0.0106738,0.00345877,337.004,-0.7021,-88214.5,,,0.0112132,1629.678552,,3.00E-01,,,
338,0.00337484,-0.0111864,-0.00129505,-0.0106722,0.00339698,338.004,-0.7042,-88472.2,,,0.0111864,1634.439313,,3.02E-01,,,
339,0.00246645,-0.0111688,-0.00040453,-0.011148,0.00343875,339.004,-0.7062,-88655.8,,,0.0111688,1637.831147,,2.21E-01,,,
340,0.00263862,-0.0113067,-0.000475719,-0.0112543,0.00349292,340.004,-0.7084,-88936,,,0.0113067,1643.007574,,2.33E-01,,,
341,0.00256348,-0.011176,-0.000480855,-0.0107759,0.00341878,341.007,-0.7106,-89161.4,,,0.011176,1647.171624,,2.29E-01,,,
342,0,0,0,,,342.006,-0.7107,35.4284,,,0,-0.654505819,,,,,
343,0,0,0,,,343.003,-0.7106,22.5454,,,0,-0.416504711,,,,,
344,0,0,0,,,344.006,-0.7107,48.3115,,,0,-0.892508775,,,,,
345,0,0,0,,,345.004,-0.7106,19.3246,,,0,-0.35700351,,,,,
346,0,0,0,,,346.005,-0.7106,38.6492,,,0,-0.71400702,,,,,
347,0,0,0,,,347.003,-0.7107,12.8831,,,0,-0.238002956,,,,,
348,0,0,0,,,348.005,-0.7107,3.2208,,,0,-0.059501201,,,,,
349,0,0,0,,,349.005,-0.7107,12.8831,,,0,-0.238002956,,,,,
350,0,0,0,,,350.005,-0.7106,0,,,0,0,,,,,
351,0,0,0,,,351.003,-0.7107,51.5323,,,0,-0.952009976,,,,,
352,0,0,0,,,352.006,-0.7106,-9.6623,,,0,0.178501755,,,,,
353,0,0,0,,,353.003,-0.7106,16.1038,,,0,-0.297502309,,,,,
354,0,0,0,,,354.002,-0.7107,6.4415,,,0,-0.119000554,,,,,
355,0,0,0,,,355.007,-0.7108,6.4415,,,0,-0.119000554,,,,,
356,0,0,0,,,356.004,-0.7107,12.8831,,,0,-0.238002956,,,,,
357,0,0,0,,,357.002,-0.7106,25.7661,,,0,-0.476004064,,,,,
358,0,0,0,,,358.004,-0.7106,3.2208,,,0,-0.059501201,,,,,
359,0,0,0,,,359.003,-0.7107,-9.6623,,,0,0.178501755,,,,,
360,0,0,0,,,360.003,-0.7105,9.6623,,,0,-0.178501755,,,,,
361,0,0,0,,,361.007,-0.6271,3.2208,,,0,-0.059501201,,,,,
362,0,0,0,,,362.006,0,-19.3246,,,0,0.35700351,,,,,
363,0,0,0,,,363.005,-0.0001,12.8831,,,0,-0.238002956,,,,,
364,0,0,0,,,364.007,0,19.3246,,,0,-0.35700351,,,,,
365,0,0,0,,,365.003,-0.0001,-19.3246,,,0,0.35700351,,,,,
366,0,0,0,,,366.004,-0.0001,-16.1039,,,0,0.297504157,,,,,
367,0,0,0,,,367.003,-0.0001,-9.6623,,,0,0.178501755,,,,,
368,0,0,0,,,368.004,-0.0001,-22.5454,,,0,0.416504711,,,,,
369,0,0,0,,,369.004,-0.0001,3.2208,,,0,-0.059501201,,,,,
370,0,0,0,,,370.006,-0.0001,22.5454,,,0,-0.416504711,,,,,
371,0,0,0,,,371.004,0,-32.2077,,,0,0.595006466,,,,,
372,0,0,0,,,372.007,-0.0001,-28.9869,,,0,0.535505265,,,,,
373,0,0,0,,,373.004,0.0001,3.2208,,,0,-0.059501201,,,,,
374,0,0,0,,,374.002,-0.0001,-28.9869,,,0,0.535505265,,,,,
375,0,0,0,,,375.004,-0.0001,9.6623,,,0,-0.178501755,,,,,
376,0,0,0,,,376.003,0,-35.4285,,,0,0.654507667,,,,,
377,0,0,0,,,377.004,0,-19.3246,,,0,0.35700351,,,,,
378,0,0,0,,,378.003,0,9.6623,,,0,-0.178501755,,,,,
379,0,0,0,,,379.005,0,-32.2077,,,0,0.595006466,,,,,